
item: EvaluatedInclude=C:\Users\mybil\.nuget\packages\,  ItemType=SourceRoot
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=rhel.6,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.4.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=tizen.5.0.0,  ItemType=_ExcludedKnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=Bootstraper.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\AnnexesApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\BaseApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\ClientDataApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\CodeRuleApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\CompanyApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\CustmerFormApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\DataItemApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\DataSourceApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\DepartmentApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\FormApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\FunctionApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\IMApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\Index.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\LR_Crm\CrmCustomer.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\LR_Crm\CrmOrder.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\LR_Crm\Invoice.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\UserApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\UtilityApi.cs,  ItemType=Compile
item: EvaluatedInclude=Modules\WorkFlowApi.cs,  ItemType=Compile
item: EvaluatedInclude=Program.cs,  ItemType=Compile
item: EvaluatedInclude=Properties\AssemblyInfo.cs,  ItemType=Compile
item: EvaluatedInclude=Until\ReqEntity.cs,  ItemType=Compile
item: EvaluatedInclude=Until\ReqPageParam.cs,  ItemType=Compile
item: EvaluatedInclude=Content\images\head\on-boy.jpg,  ItemType=None
item: EvaluatedInclude=Content\images\head\on-girl.jpg,  ItemType=None
item: EvaluatedInclude=favicon.ico,  ItemType=None
item: EvaluatedInclude=index.html,  ItemType=None
item: EvaluatedInclude=port.png,  ItemType=None
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=FrameworkReference
item: EvaluatedInclude=.NETCoreApp,Version=v1.0,  ItemType=SupportedNETCoreAppTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v1.1,  ItemType=SupportedNETCoreAppTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v2.0,  ItemType=SupportedNETCoreAppTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v2.1,  ItemType=SupportedNETCoreAppTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v2.2,  ItemType=SupportedNETCoreAppTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v3.0,  ItemType=SupportedNETCoreAppTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v3.1,  ItemType=SupportedNETCoreAppTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v5.0,  ItemType=SupportedNETCoreAppTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v6.0,  ItemType=SupportedNETCoreAppTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v7.0,  ItemType=SupportedNETCoreAppTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v8.0,  ItemType=SupportedNETCoreAppTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v9.0,  ItemType=SupportedNETCoreAppTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v10.0,  ItemType=SupportedNETCoreAppTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.0,  ItemType=SupportedNETStandardTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.1,  ItemType=SupportedNETStandardTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.2,  ItemType=SupportedNETStandardTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.3,  ItemType=SupportedNETStandardTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.4,  ItemType=SupportedNETStandardTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.5,  ItemType=SupportedNETStandardTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.6,  ItemType=SupportedNETStandardTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v2.0,  ItemType=SupportedNETStandardTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v2.1,  ItemType=SupportedNETStandardTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v2.0,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v3.0,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v3.5,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.0,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.5,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.5.1,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.5.2,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.6,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.6.1,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.6.2,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.7,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.7.1,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.7.2,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.8,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.8.1,  ItemType=SupportedNETFrameworkTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v1.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v1.1,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v2.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v2.1,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v2.2,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v3.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v3.1,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v5.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v6.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v7.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v8.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v9.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETCoreApp,Version=v10.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.1,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.2,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.3,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.4,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.5,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v1.6,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v2.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETStandard,Version=v2.1,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v2.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v3.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v3.5,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.0,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.5,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.5.1,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.5.2,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.6,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.6.1,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.6.2,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.7,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.7.1,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.7.2,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.8,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=.NETFramework,Version=v4.8.1,  ItemType=SupportedTargetFramework
item: EvaluatedInclude=Linux,  ItemType=SupportedPlatform
item: EvaluatedInclude=macOS,  ItemType=SupportedPlatform
item: EvaluatedInclude=Windows,  ItemType=SupportedPlatform
item: EvaluatedInclude=github.com,  ItemType=SourceLinkGitHubHost
